==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//000*
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2501_processed.root
hadd Source file 288: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1698_processed.root
hadd Source file 255: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_700_processed.root
hadd Source file 243: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4887_processed.root
hadd Source file 257: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1058_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_303_processed.root
hadd Source file 149: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5398_processed.root
hadd Source file 241: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3675_processed.root
hadd Source file 258: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1059_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_304_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2502_processed.root
hadd Source file 256: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_701_processed.root
hadd Source file 244: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4888_processed.root
hadd Source file 252: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4291_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3090_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_305_processed.root
hadd Source file 289: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1699_processed.root
hadd Source file 242: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3676_processed.root
hadd Source file 150: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5399_processed.root
hadd Source file 257: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_702_processed.root
hadd Source file 259: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1060_processed.root
hadd Source file 290: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1700_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_306_processed.root
hadd Source file 245: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4889_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2503_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3091_processed.root
hadd Source file 258: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_703_processed.root
hadd Source file 260: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1061_processed.root
hadd Source file 243: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3677_processed.root
hadd Source file 291: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1701_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2504_processed.root
hadd Source file 259: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_704_processed.root
hadd Source file 253: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4292_processed.root
hadd Source file 246: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4890_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3092_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_307_processed.root
hadd Source file 292: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1702_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2505_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_308_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3093_processed.root
hadd Source file 151: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5400_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2506_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1062_processed.root
hadd Source file 293: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1703_processed.root
hadd Source file 247: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4891_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_309_processed.root
hadd Source file 152: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5401_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3094_processed.root
hadd Source file 283: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2507_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_310_processed.root
hadd Source file 248: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4892_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3095_processed.root
hadd Source file 153: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5402_processed.root
hadd Source file 294: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1704_processed.root
hadd Source file 260: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_705_processed.root
hadd Source file 284: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2508_processed.root
hadd Source file 254: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4293_processed.root
hadd Source file 249: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4893_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_311_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3096_processed.root
hadd Source file 295: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1705_processed.root
hadd Source file 244: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3678_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_706_processed.root
hadd Source file 285: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2509_processed.root
hadd Source file 250: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4894_processed.root
hadd Source file 296: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1706_processed.root
hadd Source file 245: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3679_processed.root
hadd Source file 154: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5403_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1063_processed.root
hadd Source file 246: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3680_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_312_processed.root
hadd Source file 251: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4895_processed.root
hadd Source file 155: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5404_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1064_processed.root
hadd Source file 247: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3681_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1065_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_313_processed.root
hadd Source file 252: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4896_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_707_processed.root
hadd Source file 255: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4294_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3097_processed.root
hadd Source file 248: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3682_processed.root
hadd Source file 253: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4897_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1066_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_314_processed.root
hadd Source file 256: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4295_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_708_processed.root
hadd Source file 297: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1707_processed.root
hadd Source file 249: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3683_processed.root
hadd Source file 156: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5405_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1067_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_315_processed.root
hadd Source file 254: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4898_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3098_processed.root
hadd Source file 257: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4296_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_709_processed.root
hadd Source file 286: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2510_processed.root
hadd Source file 157: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5406_processed.root
hadd Source file 275: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_316_processed.root
hadd Source file 250: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3684_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1068_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3099_processed.root
hadd Source file 258: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4297_processed.root
hadd Source file 255: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4899_processed.root
hadd Source file 158: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5407_processed.root
hadd Source file 276: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_317_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1069_processed.root
hadd Source file 251: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3685_processed.root
hadd Source file 287: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2511_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3100_processed.root
hadd Source file 259: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4298_processed.root
hadd Source file 256: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4900_processed.root
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_318_processed.root
hadd Source file 288: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2512_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1070_processed.root
hadd Source file 298: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1708_processed.root
hadd Source file 257: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4901_processed.root
hadd Source file 260: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4299_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1071_processed.root
hadd Source file 289: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2513_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_710_processed.root
hadd Source file 159: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5408_processed.root
hadd Source file 252: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3686_processed.root
hadd Source file 261: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4300_processed.root
hadd Source file 160: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5409_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1072_processed.root
hadd Source file 258: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4902_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_711_processed.root
hadd Source file 290: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2514_processed.root
hadd Source file 262: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4301_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_712_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_319_processed.root
hadd Source file 253: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3687_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3101_processed.root
hadd Source file 259: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4903_processed.root
hadd Source file 291: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2515_processed.root
hadd Source file 161: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5410_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1073_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_713_processed.root
hadd Source file 254: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3688_processed.root
hadd Source file 263: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4302_processed.root
hadd Source file 279: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_320_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1074_processed.root
hadd Source file 299: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1709_processed.root
hadd Source file 292: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2516_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_714_processed.root
hadd Source file 293: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2517_processed.root
hadd Source file 300: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1710_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3102_processed.root
hadd Source file 264: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4303_processed.root
hadd Source file 280: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_321_processed.root
hadd Source file 255: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3689_processed.root
hadd Source file 294: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2518_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_715_processed.root
hadd Source file 265: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4304_processed.root
hadd Source file 281: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_322_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3103_processed.root
hadd Source file 274: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1075_processed.root
hadd Source file 301: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1711_processed.root
hadd Source file 256: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3690_processed.root
hadd Source file 295: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2519_processed.root
hadd Source file 162: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5411_processed.root
hadd Source file 282: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_323_processed.root
hadd Source file 302: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1712_processed.root
hadd Source file 275: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3104_processed.root
hadd Source file 266: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4305_processed.root
hadd Source file 271: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_716_processed.root
hadd Source file 296: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2520_processed.root
hadd Source file 272: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_717_processed.root
hadd Source file 163: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5412_processed.root
hadd Source file 267: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4306_processed.root
hadd Source file 268: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4307_processed.root
hadd Source file 297: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2521_processed.root
hadd Source file 164: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5413_processed.root
hadd Source file 273: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0006/L1_object_data_718_processed.root
hadd Source file 276: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3105_processed.root
hadd Source file 298: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2522_processed.root
hadd Source file 269: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4308_processed.root
hadd Source file 257: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3691_processed.root
hadd Source file 275: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1076_processed.root
hadd Source file 277: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3106_processed.root
hadd Source file 165: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5414_processed.root
hadd Source file 303: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1713_processed.root
hadd Source file 299: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2523_processed.root
hadd Source file 283: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_324_processed.root
hadd Source file 270: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4309_processed.root
hadd Source file 300: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2524_processed.root
hadd Source file 166: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5415_processed.root
hadd Source file 278: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3107_processed.root
hadd Source file 258: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3692_processed.root
hadd Source file 304: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1714_processed.root
